property_name,lat,lon,loc1,loc2,loc3,loc4
Nhà Thuốc FPT Long Châu,10.794404,106.6510009,114 Trường Chinh,Phường 12,Tân Bình,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc Thanh Phương Lộc,10.764267,106.664524,236 Ngô Quyền,Phường 8,Quận 10,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc FPT Long Châu,10.7714395,106.6741862,207 Đường 3/2,Phường 11,Quận 10,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc FPT Long Châu,10.7381239,106.658339,193 Đường Bùi Minh Trực,Phường 5,Quận 8,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà thuốc Long Châu 154,10.8043666,106.6987255,68 Huỳnh Đình Hai,Phường 14,Bình Thạnh,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc FPT Long Châu,10.762157,106.69358299999999,158A Cô Giang,Phường Cô Giang,Quận 1,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc FPT Long Châu,10.79055,106.688396,411 Hai Bà Trưng,Phường 8,Quận 3,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc FPT Long Châu,10.7660662,106.6963396,580 Cô Bắc,Phường Cầu Ông Lãnh,Quận 1,"Thành phố Hồ Chí Minh 700000, Vietnam"
Công Ty Cổ Phần Dược Phẩm Fpt Long Châu,10.7900645,106.6888008,381 Hai Bà Trưng,Phường 8,Quận 3,"Thành phố Hồ Chí Minh, Vietnam"
Nhà Thuốc Long Châu,10.768863399999999,106.6526908,7 Lê Đại Hành,Phường 15,Quận 11,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc FPT Long Châu,10.746513,106.685846,114 Nguyễn Thị Tần,Phường 2,Quận 8,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc FPT Long Châu,10.7451247,106.7294302,489 Huỳnh Tấn Phát,Bình Thuận,Quận 7,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc FPT Long Châu,10.7837851,106.67085189999999,424 Cách Mạng Tháng Tám,Phường 10,Quận 3,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà thuốc Long Châu,10.7566773,106.65808899999999,37D Thuận Kiều,Phường 12,Quận 5,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc Long Châu 9,10.799043399999999,106.6374592,1010 Âu Cơ,Phường 14,Tân Bình,"Thành phố Hồ Chí Minh, Vietnam"
Nhà Thuốc FPT Long Châu,10.885388899999999,106.7287123,1026-1026A Tỉnh Lộ 43,P,Thủ Đức,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà thuốc Long Châu,10.794558,106.663466,85 Phạm Văn Hai,Phường 3,Tân Bình,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà thuốc Long Châu,10.768613799999999,106.6793344,174 Nguyễn Thiện Thuật,Phường 3,Quận 3,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc Long Châu,10.7536981,106.63490399999999,"500/3B Đ, Nguyễn Văn Luông",Phường 9,Quận 6,"Thành phố Hồ Chí Minh, Vietnam"
Nhà thuốc Long Châu,10.767714,106.685363,223B Cống Quỳnh,Phường Nguyễn Cư Trinh,Quận 1,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà thuốc Long Châu 177,10.799925,106.64714099999999,47 Hoàng Hoa Thám,Phường 13,Tân Bình,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc Long Châu,10.7536981,106.63490399999999,"500/3B Đ, Nguyễn Văn Luông",Phường 9,Quận 6,"Thành phố Hồ Chí Minh, Vietnam"
Nhà Thuốc FPT Long Châu,10.7823773,106.66194089999999,70 Cửu Long,Phường 15,Quận 10,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc Long Châu,10.7899352,106.62212129999999,233 Tân Hương,Tân Quý,Tân Phú,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc Long Châu,10.7849009,106.62627789999999,338,Phú Thọ Hoà,Tân Phú,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc Long Châu,10.845056999999999,106.677703,404 Nguyễn Oanh,Phường 6,Gò Vấp,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc FPT Long Châu,10.7363058,106.7179951,72 Đường Tân Mỹ,Tân Phú,Quận 7,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc Long Châu,10.8229885,106.6881342,94 - 96 Đường Nguyễn Văn Nghi,Phường 5,Gò Vấp,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc Long Châu,10.8244595,106.7028397,Nơ Trang Long,Phường 13,Bình Thạnh,"Thành phố Hồ Chí Minh, Vietnam"
Nhà thuốc Long Châu,10.80279,106.719662,"130 Nguyễn Văn Thương, P. 25, Q. Bình Thạnh, TP",Phường 25,Bình Thạnh,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc Long Châu,10.788570799999999,106.7691009,503 Đường Nguyễn Duy Trinh,Phường Bình Trưng Tây,Quận 2,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc Long Châu,10.8178922,106.67871989999999,771 Nguyễn Kiệm,Phường 3,Gò Vấp,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc FPT Long Châu,10.7788036,106.64029649999999,148 Kênh Tân Hóa,Phú Trung,Tân Phú,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc Long Châu,10.88844,106.59660099999999,6/60 Trưng Nữ Vương,TT. Hóc Môn,Hóc Môn,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc Long Châu,10.8658036,106.6494455,51- 53 - 55 Lê Văn Khương,Hiệp Thành,Quận 12,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc FPT Long Châu,10.794955199999999,106.66756099999999,228 Lê Văn Sỹ,Phường 1,Tân Bình,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà thuốc Long Châu,10.7130417,106.7013223,"113 Lê Văn Lương, Ấp 3, X. Phước Kiển, H. Nhà Bè, TP",Nhà Bè,Thành phố Hồ Chí Minh 700000,Vietnam
Nhà Thuốc FPT Long Châu,10.7831023,106.64229859999999,1010 Âu Cơ,Phường 14,Tân Bình,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc Long Châu,10.816769899999999,106.7747,1 Dương Đình Hội,Phước Long B,Quận 9,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc Long Châu,10.8396706,106.65733329999999,105 Đường Lê Văn Thọ,Phường 8,Gò Vấp,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà thuốc Long Châu,10.8474396,106.7763865,73 Lê Văn Việt,P,Quận 9,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc FPT Long Châu,10.758262,106.643778,313A Đường Hàn Hải Nguyên,Phường 2,Quận 11,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà thuốc FPT Long Châu,10.760076699999999,106.69927279999999,307 Đ. Hoàng Diệu,Phường 6,Quận 4,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà thuốc Long Châu,10.982128999999999,106.680405,241 Lê Hồng Phong,P,Thủ Dầu Một,"Bình Dương 750000, Vietnam"
Nhà thuốc Long Châu,10.8596001,106.74750949999999,361 Đ. Tô Ngọc Vân,Tam Phú,Thủ Đức,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc FPT Long Châu,10.8377986,106.6295574,393 Đ. Nguyễn Văn Quá,Đông Hưng Thuận,Quận 12,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc FPT Long Châu,10.7429233,106.68821129999999,520 D. Bá Trạc,Phường 1,Quận 8,"Thành phố Hồ Chí Minh, Vietnam"
Nhà thuốc Long Châu,10.5364618,106.4063336,173 Đ. Hùng Vương,Phường 2,Tân An,"Long An, Vietnam"
Nhà thuốc Long Châu,10.7386223,106.6317722,"49 Lô V, Cư Xá Phú Lâm, Lý Chiêu Hoàng, P. 10",Phường 10,Quận 6,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà thuốc FPT Long Châu,10.745368299999999,106.6834274,163 Âu Dương Lân,Phường 2,Quận 8,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc FPT Long Châu,10.771467,106.62937289999999,69 Cây Keo,Phú Thạnh,Tân Phú,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc Long Châu,10.954756399999999,106.8520121,786 Phạm Văn Thuận,khu phố 1 p,Thành phố Biên Hòa,"Đồng Nai 810000, Vietnam"
Long Chau pharmacy,10.7069824,106.6229032,03 3052 Phạm Thế Hiển,Phường 7,Quận 8,"Thành phố Hồ Chí Minh, Vietnam"
Nhà Thuốc FPT Long Châu,10.7677769,106.66964329999999,395 Lý Thái Tổ,Phường 9,Quận 10,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc Long Châu,10.676421099999999,106.7458901,161 Nguyễn Bình,Phú Xuân,Nhà Bè,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà thuốc FPT Long Châu,10.7512223,106.6753231,19 Bùi Hữu Nghĩa,Phường 5,Quận 5,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà thuốc Long Châu,10.8586666,106.7775836,125 Lê Văn Chí,P,Thủ Đức,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc FPT Long Châu,10.813777,106.6951806,237A Đ. Phan Văn Trị,Phường 11,Bình Thạnh,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà thuốc Long Châu,10.817283399999999,106.77372349999999,1E Đường số 6,P,Quận 9,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc Long Châu 2,10.818094499999999,106.5735304,Liên Ấp 6-2,Vĩnh Lộc A,Bình Chánh,"Thành phố Hồ Chí Minh, Vietnam"
Nhà thuốc Long Châu,10.8732709,106.6322292,209 Nguyễn Thị Búp,Hiệp Thành,Quận 12,"Thành phố Hồ Chí Minh 70000, Vietnam"
Nhà Thuốc Long Châu,10.9677656,106.9009538,"Quốc lộ 1A, 562 Khu phố 10",Tân Biên,Thành phố Biên Hòa,"Đồng Nai, Vietnam"
Nhà Thuốc FPT Long Châu,10.7294438,106.5811868,1527 Nguyễn Cửu Phú,Tân Kiên,Bình Chánh,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà thuốc Long Châu,10.780444,106.952659,"5 Hai Bà Trưng, TT. Long Thành, H. Long Thành",TT. Long Thành,Long Thành,"Đồng Nai 810000, Vietnam"
Nhà Thuốc Long Châu,10.8576959,106.56316009999999,100 Đ. Dương Công Khi,Xuân Thới Thượng,Hóc Môn,"Thành phố Hồ Chí Minh, Vietnam"
Nhà Thuốc Long Châu,10.7878723,106.76109439999999,582 Đường Nguyễn Duy Trinh,Phường Bình Trưng Tây,Quận 2,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc Long Châu,10.9505967,106.81809559999999,"02 Hưng Đạo Vương, 126C Đ. Phan Đình Phùng",Trung Dũng,Thành phố Biên Hòa,"Đồng Nai 76000, Vietnam"
Nhà Thuốc Long Châu,10.8639069,106.7460297,28 Phú Châu,Tam Phú,Thủ Đức,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc Long Châu,10.8061943,106.73079969999999,Thảo Điền,Quận 2,Thành phố Hồ Chí Minh,Vietnam
Nhà thuốc Long Châu 181,10.839287599999999,106.7322088,34 Đường Hiệp Bình,Hiệp Bình Chánh,Thủ Đức,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc Long Châu 68,10.808701,106.594849,139 QL1A,Bình Hưng Hoà B,Bình Tân,"Thành phố Hồ Chí Minh, Vietnam"
Nhà Thuốc Long Châu,10.8587021,106.7448969,108 Đ. Tô Ngọc Vân,Linh Đông,Thủ Đức,"Thành phố Hồ Chí Minh, Vietnam"
Nhà Thuốc FPT Long Châu,10.7994503,106.6859137,368 Phan Xích Long,Phường 2,Phú Nhuận,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà thuốc Long Châu,10.8944048,106.39295879999999,"148 Tỉnh Lộ 10, TT. Hậu Nghĩa, H. Đức Hòa",Đức Hòa,Long An 850000,Vietnam
Nàh Thuốc Long Châu,10.8011223,106.589629,118 Số 2,Bình Hưng Hoà B,Bình Tân,"Thành phố Hồ Chí Minh, Vietnam"
Nhà Thuốc FPT Long Châu,10.788363799999999,106.6617026,797 Cách Mạng Tháng Tám,Phường 6,Tân Bình,"Thành phố Hồ Chí Minh, Vietnam"
Nhà Thuốc FPT Long Châu,10.8519541,106.63762279999999,5 Đ. Nguyễn Văn Quá,Đông Hưng Thuận,Quận 12,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà thuốc Long Châu 2,10.7982333,106.5943612,36 Liên Khu 4-5,Bình Hưng Hoà B,Bình Tân,"Thành phố Hồ Chí Minh, Vietnam"
Nhà Thuốc Long Châu,10.7894376,106.7899291,Phú Hữu,Quận 9,Thành phố Hồ Chí Minh,Vietnam
Nhà Thuốc FPT Long Châu,10.740957,106.657333,1313 Phạm Thế Hiển,Phường 5,Quận 8,"Thành phố Hồ Chí Minh, Vietnam"
Nhà Thuốc FPT Long Châu,10.8960299,106.689139,966 Hà Huy Giáp,Thạnh Lộc,Quận 12,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà thuốc Long Châu,10.969762,106.891151,9 Xa lộ Hà Nội,P,Thành phố Biên Hòa,"Đồng Nai 810000, Vietnam"
FPT Long Chau Pharmacy,10.701316199999999,106.7383339,24/10 Huỳnh Tấn Phát,TT. Nhà Bè,Nhà Bè,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc Tây Long Châu,10.6872688,106.6530923,"A12/383, Quốc Lộ 50, Xã Phong Phú, Huyện Bình Chánh, Thành Phố Hồ Chí Minh",Phong Phú,Bình Chánh,"Thành phố Hồ Chí Minh, Vietnam"
Nhà Thuốc Long Châu,10.363573599999999,106.3593681,114 Ấp Bắc,Phường 4,Thành phố Mỹ Tho,"Tiền Giang 84000, Vietnam"
Nhà thuốc Long Châu,10.359892199999999,107.08741529999999,406 Trương Công Định,Phường 8,Thành phố Vũng Tầu,"Bà Rịa - Vũng Tàu 780000, Vietnam"
Nhà Thuốc FPT Long Châu,10.766907999999999,106.64276799999999,176 Ông Ích Khiêm,Phường 5,Quận 11,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc Long Châu 7,10.9320179,106.5527276,Tân Phú Trung,Củ Chi,Thành phố Hồ Chí Minh,Vietnam
Nhà Thuốc FPT Long Châu,10.852926499999999,106.7523238,108 Đ. Tô Ngọc Vân,Linh Tây,Thủ Đức,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc FPT Long Châu,10.8519541,106.63762279999999,5 Đ. Nguyễn Văn Quá,Đông Hưng Thuận,Quận 12,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc FPT Long Châu,10.8086158,106.61809799999999,408 Lê Trọng Tấn,Tây Thạnh,Tân Phú,"Thành phố Hồ Chí Minh, Vietnam"
Nhà Thuốc FPT Long Châu,10.854183299999999,106.665424,803 Thống Nhất,Phường 13,Gò Vấp,"Thành phố Hồ Chí Minh, Vietnam"
Nhà thuốc Long Châu,10.5000129,107.17302,109 Nguyễn Thanh Đằng,P,Bà Rịa,"Bà Rịa - Vũng Tàu 780000, Vietnam"
Nhà Thuốc Tây Long Châu,10.8666132,106.62738159999999,208 Tân Chánh Hiệp 10,Tân Chánh Hiệp,Quận 12,"Thành phố Hồ Chí Minh, Vietnam"
Nhà Thuốc FPT Long Châu,10.7454684,106.6647327,61A Dã Tượng,Phường 9,Quận 8,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc FPT Long Châu,10.755955,106.709367,198O Xóm Chiếu,Phường 14,Quận 4,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc Long Châu,10.9858865,106.672264,Phú Lợi,Tp. Thủ Dầu Một,Bình Dương,Vietnam
Nhà Thuốc Long Châu 247 - Blog Sức Khỏe,10.82782,106.7015569,"41F/44/9 Đặng Thùy Trâm, F.13, Q",Bình Thạnh,Thành phố Hồ Chí Minh 700000,Vietnam
Nhà thuốc Long Châu,10.236856999999999,106.369034,216 B1 Hoàng Lam,Phường 5,Bến Tre,"86000, Vietnam"
Nhà Thuốc FPT Long Châu,10.840897199999999,106.6650195,294 Thống Nhất,Phường 16,Gò Vấp,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc Long Châu,10.9895829,106.6421864,Chánh Mỹ,Tp. Thủ Dầu Một,Bình Dương,Vietnam
Nhà Thuốc FPT Long Châu,10.905176299999999,106.7000631,78A Đ. Cách Mạng Tháng Tám,Lái Thiêu,Thuận An,"Bình Dương 820000, Vietnam"
Nhà Thuốc FPT Long Châu,10.8504566,106.6531778,351 Phạm Văn Chiêu,Phường 14,Gò Vấp,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc FPT Long Châu,10.7736628,106.664689,91 Đ. Thành Thái,Phường 14,Quận 10,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà thuốc Long Châu,10.3515652,107.0793537,121 Ba Cu,Phường 4,Thành phố Vũng Tầu,"Bà Rịa - Vũng Tàu 780000, Vietnam"
Nhà thuốc Long Châu,10.353855,106.374455,95/4-95/5 Đinh Bộ Lĩnh,Phường 2,Thành phố Mỹ Tho,"Tiền Giang 840000, Vietnam"
Nhà Thuốc Long Châu,11.317926,106.098953,418 Đường 30/4,P. 3,Tây Ninh,"800000, Vietnam"
Nhà Thuốc FPT Long Châu,10.737266499999999,106.62179409999999,329A An D. Vương,An Lạc,Bình Tân,"Thành phố Hồ Chí Minh 700000, Vietnam"
Nhà Thuốc Long Châu,10.8144563,106.8601236,210 Long Phước,Quận 9,Thành phố Hồ Chí Minh,Vietnam
Nhà thuốc Long Châu,10.370123099999999,107.0765804,223 Lê Lợi,P,Thành phố Vũng Tầu,"Bà Rịa - Vũng Tàu 780000, Vietnam"
Nhà thuốc Long Châu,10.4154854,107.21915109999999,"H, 44 Đường số 7",TT. Long Hải,Long Điền,"Bà Rịa - Vũng Tàu 780000, Vietnam"
Nhà Thuốc Long Châu 134 Lý Thường Kiệt,10.3594335,106.3544548,134 Lý Thường Kiệt,Phường 4,Thành phố Mỹ Tho,"Tiền Giang, Vietnam"
Nhà thuốc Long Châu 42,10.3640026,106.3583183,91 Ấp Bắc,Phường 5,Thành phố Mỹ Tho,"Tiền Giang 860000, Vietnam"
Nhà thuốc Long Châu,10.254375999999999,105.965881,62 Lưu Văn Liệt,P. 2,Vĩnh Long,"850000, Vietnam"
Nhà Thuốc Tư Nhân Long Châu 2,10.8686431,106.6842188,145 Thạnh Lộc 13,Thạnh Lộc,Quận 12,"Thành phố Hồ Chí Minh, Vietnam"
Nhà thuốc Long Châu,11.286175,106.126854,"4-6-8 Phạm Hùng, TT. Hòa Thành, H. Hòa Thành",Hoà Thành,Tây Ninh 840000,Vietnam
Nhà Thuốc FPT Long Châu,10.3569173,106.3572167,248A Trần Hưng Đạo,Phường 4,Thành phố Mỹ Tho,"Tiền Giang, Vietnam"
Nhà Thuốc Long Châu,10.255956399999999,105.9724849,8 Đoàn Thị Điểm,Phường 1,Vĩnh Long,Vietnam
Nhà thuốc long châu,11.3254024,106.47701699999999,Long Hoà,Dầu Tiếng,Bình Dương,Vietnam
QUẦY THUỐC LONG CHÂU 2,10.7596524,106.9427023,125 ĐT769,Hiệp Phước,Nhơn Trạch,"Đồng Nai, Vietnam"
Nhà thuốc Long Châu 17,10.7644097,106.6514677,7 Lê Đại Hành,Phường 13,Quận 11,"Thành phố Hồ Chí Minh, Vietnam"
